Date,AAPL,GOOGL,MSFT
2022-01-01,100,200,150
2022-01-02,101,201,151
2022-01-03,102,202,152
2022-01-04,103,203,153
2022-01-05,104,204,154
2022-01-06,105,205,155
2022-01-07,106,206,156
2022-01-08,107,207,157
2022-01-09,108,208,158
2022-01-10,109,209,159
2022-01-11,110,210,160
2022-01-12,111,211,161
2022-01-13,112,212,162
2022-01-14,113,213,163
2022-01-15,114,214,164
2022-01-16,115,215,165
2022-01-17,116,216,166
2022-01-18,117,217,167
2022-01-19,118,218,168
2022-01-20,119,219,169
2022-01-21,120,220,170
2022-01-22,121,221,171
2022-01-23,122,222,172
2022-01-24,123,223,173
2022-01-25,124,224,174
2022-01-26,125,225,175
2022-01-27,126,226,176
2022-01-28,127,227,177
2022-01-29,128,228,178
2022-01-30,129,229,179
2022-01-31,130,230,180
2022-02-01,131,231,181
2022-02-02,132,232,182
2022-02-03,133,233,183
2022-02-04,134,234,184
2022-02-05,135,235,185
2022-02-06,136,236,186
2022-02-07,137,237,187
2022-02-08,138,238,188
2022-02-09,139,239,189
2022-02-10,140,240,190
2022-02-11,141,241,191
2022-02-12,142,242,192
2022-02-13,143,243,193
2022-02-14,144,244,194
2022-02-15,145,245,195
2022-02-16,146,246,196
2022-02-17,147,247,197
2022-02-18,148,248,198
2022-02-19,149,249,199
2022-02-20,150,250,200
2022-02-21,151,251,201
2022-02-22,152,252,202
2022-02-23,153,253,203
2022-02-24,154,254,204
2022-02-25,155,255,205
2022-02-26,156,256,206
2022-02-27,157,257,207
2022-02-28,158,258,208
2022-03-01,159,259,209
2022-03-02,160,260,210
2022-03-03,161,261,211
2022-03-04,162,262,212
2022-03-05,163,263,213
2022-03-06,164,264,214
2022-03-07,165,265,215
2022-03-08,166,266,216
2022-03-09,167,267,217
2022-03-10,168,268,218
2022-03-11,169,269,219
2022-03-12,170,270,220
2022-03-13,171,271,221
2022-03-14,172,272,222
2022-03-15,173,273,223
2022-03-16,174,274,224
2022-03-17,175,275,225
2022-03-18,176,276,226
2022-03-19,177,277,227
2022-03-20,178,278,228
2022-03-21,179,279,229
2022-03-22,180,280,230
2022-03-23,181,281,231
2022-03-24,182,282,232
2022-03-25,183,283,233
2022-03-26,184,284,234
2022-03-27,185,285,235
2022-03-28,186,286,236
2022-03-29,187,287,237
2022-03-30,188,288,238
2022-03-31,189,289,239
2022-04-01,190,290,240
2022-04-02,191,291,241
2022-04-03,192,292,242
2022-04-04,193,293,243
2022-04-05,194,294,244
2022-04-06,195,295,245
2022-04-07,196,296,246
2022-04-08,197,297,247
2022-04-09,198,298,248
2022-04-10,199,299,249
2022-04-11,200,300,250
2022-04-12,201,301,251
2022-04-13,202,302,252
2022-04-14,203,303,253
2022-04-15,204,304,254
2022-04-16,205,305,255
2022-04-17,206,306,256
2022-04-18,207,307,257
2022-04-19,208,308,258
2022-04-20,209,309,259
2022-04-21,210,310,260
2022-04-22,211,311,261
2022-04-23,212,312,262
2022-04-24,213,313,263
2022-04-25,214,314,264
2022-04-26,215,315,265
2022-04-27,216,316,266
2022-04-28,217,317,267
2022-04-29,218,318,268
2022-04-30,219,319,269
2022-05-01,220,320,270
2022-05-02,221,321,271
2022-05-03,222,322,272
2022-05-04,223,323,273
2022-05-05,224,324,274
2022-05-06,225,325,275
2022-05-07,226,326,276
2022-05-08,227,327,277
2022-05-09,228,328,278
2022-05-10,229,329,279
2022-05-11,230,330,280
2022-05-12,231,331,281
2022-05-13,232,332,282
2022-05-14,233,333,283
2022-05-15,234,334,284
2022-05-16,235,335,285
2022-05-17,236,336,286
2022-05-18,237,337,287
2022-05-19,238,338,288
2022-05-20,239,339,289
2022-05-21,240,340,290
2022-05-22,241,341,291
2022-05-23,242,342,292
2022-05-24,243,343,293
2022-05-25,244,344,294
2022-05-26,245,345,295
2022-05-27,246,346,296
2022-05-28,247,347,297
2022-05-29,248,348,298
2022-05-30,249,349,299
2022-05-31,250,350,300
2022-06-01,251,351,301
2022-06-02,252,352,302
2022-06-03,253,353,303
2022-06-04,254,354,304
2022-06-05,255,355,305
2022-06-06,256,356,306
2022-06-07,257,357,307
2022-06-08,258,358,308
2022-06-09,259,359,309
2022-06-10,260,360,310
2022-06-11,261,361,311
2022-06-12,262,362,312
2022-06-13,263,363,313
2022-06-14,264,364,314
2022-06-15,265,365,315
2022-06-16,266,366,316
2022-06-17,267,367,317
2022-06-18,268,368,318
2022-06-19,269,369,319
2022-06-20,270,370,320
2022-06-21,271,371,321
2022-06-22,272,372,322
2022-06-23,273,373,323
2022-06-24,274,374,324
2022-06-25,275,375,325
2022-06-26,276,376,326
2022-06-27,277,377,327
2022-06-28,278,378,328
2022-06-29,279,379,329
2022-06-30,280,380,330
2022-07-01,281,381,331
2022-07-02,282,382,332
2022-07-03,283,383,333
2022-07-04,284,384,334
2022-07-05,285,385,335
2022-07-06,286,386,336
2022-07-07,287,387,337
2022-07-08,288,388,338
2022-07-09,289,389,339
2022-07-10,290,390,340
2022-07-11,291,391,341
2022-07-12,292,392,342
2022-07-13,293,393,343
2022-07-14,294,394,344
2022-07-15,295,395,345
2022-07-16,296,396,346
2022-07-17,297,397,347
2022-07-18,298,398,348
2022-07-19,299,399,349
2022-07-20,300,400,350
2022-07-21,301,401,351
2022-07-22,302,402,352
2022-07-23,303,403,353
2022-07-24,304,404,354
2022-07-25,305,405,355
2022-07-26,306,406,356
2022-07-27,307,407,357
2022-07-28,308,408,358
2022-07-29,309,409,359
2022-07-30,310,410,360
2022-07-31,311,411,361
2022-08-01,312,412,362
2022-08-02,313,413,363
2022-08-03,314,414,364
2022-08-04,315,415,365
2022-08-05,316,416,366
2022-08-06,317,417,367
2022-08-07,318,418,368
2022-08-08,319,419,369
2022-08-09,320,420,370
2022-08-10,321,421,371
2022-08-11,322,422,372
2022-08-12,323,423,373
2022-08-13,324,424,374
2022-08-14,325,425,375
2022-08-15,326,426,376
2022-08-16,327,427,377
2022-08-17,328,428,378
2022-08-18,329,429,379
2022-08-19,330,430,380
2022-08-20,331,431,381
2022-08-21,332,432,382
2022-08-22,333,433,383
2022-08-23,334,434,384
2022-08-24,335,435,385
2022-08-25,336,436,386
2022-08-26,337,437,387
2022-08-27,338,438,388
2022-08-28,339,439,389
2022-08-29,340,440,390
2022-08-30,341,441,391
2022-08-31,342,442,392
2022-09-01,343,443,393
2022-09-02,344,444,394
2022-09-03,345,445,395
2022-09-04,346,446,396
2022-09-05,347,447,397
2022-09-06,348,448,398
2022-09-07,349,449,399
2022-09-08,350,450,400
2022-09-09,351,451,401
2022-09-10,352,452,402
2022-09-11,353,453,403
2022-09-12,354,454,404
2022-09-13,355,455,405
2022-09-14,356,456,406
2022-09-15,357,457,407
2022-09-16,358,458,408
2022-09-17,359,459,409
2022-09-18,360,460,410
2022-09-19,361,461,411
2022-09-20,362,462,412
2022-09-21,363,463,413
2022-09-22,364,464,414
2022-09-23,365,465,415
2022-09-24,366,466,416
2022-09-25,367,467,417
2022-09-26,368,468,418
2022-09-27,369,469,419
2022-09-28,370,470,420
2022-09-29,371,471,421
2022-09-30,372,472,422
2022-10-01,373,473,423
2022-10-02,374,474,424
2022-10-03,375,475,425
2022-10-04,376,476,426
2022-10-05,377,477,427
2022-10-06,378,478,428
2022-10-07,379,479,429
2022-10-08,380,480,430
2022-10-09,381,481,431
2022-10-10,382,482,432
2022-10-11,383,483,433
2022-10-12,384,484,434
2022-10-13,385,485,435
2022-10-14,386,486,436
2022-10-15,387,487,437
2022-10-16,388,488,438
2022-10-17,389,489,439
2022-10-18,390,490,440
2022-10-19,391,491,441
2022-10-20,392,492,442
2022-10-21,393,493,443
2022-10-22,394,494,444
2022-10-23,395,495,445
2022-10-24,396,496,446
2022-10-25,397,497,447
2022-10-26,398,498,448
2022-10-27,399,499,449
2022-10-28,400,500,450
2022-10-29,401,501,451
2022-10-30,402,502,452
2022-10-31,403,503,453
2022-11-01,404,504,454
2022-11-02,405,505,455
2022-11-03,406,506,456
2022-11-04,407,507,457
2022-11-05,408,508,458
2022-11-06,409,509,459
2022-11-07,410,510,460
2022-11-08,411,511,461
2022-11-09,412,512,462
2022-11-10,413,513,463
2022-11-11,414,514,464
2022-11-12,415,515,465
2022-11-13,416,516,466
2022-11-14,417,517,467
2022-11-15,418,518,468
2022-11-16,419,519,469
2022-11-17,420,520,470
2022-11-18,421,521,471
2022-11-19,422,522,472
